Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:24:56,827 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoManagerTestCase'
    [junit] 2013-07-24 11:24:56,827 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:24:56,827 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:24:56,832 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.InventoryManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.InventoryManager com.burritopos.business.test.InventoryManagerTestCase.iManager
    [junit] 2013-07-24 11:24:56,832 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.InventoryManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.InventoryManagerTestCase.oManager
    [junit] 2013-07-24 11:24:56,832 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'inventoryManagerTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,832 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.test.InventoryManagerTestCase]
    [junit] 2013-07-24 11:24:56,835 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.test.InventoryManagerTestCase]
    [junit] 2013-07-24 11:24:56,835 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,835 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventoryManagerTestCase': AutowiredFieldElement for private com.burritopos.business.InventoryManager com.burritopos.business.test.InventoryManagerTestCase.iManager
    [junit] 2013-07-24 11:24:56,835 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'inventoryManager'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventoryManagerTestCase' to bean named 'inventoryManager'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventoryManagerTestCase': AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.InventoryManagerTestCase.oManager
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'orderManager'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventoryManagerTestCase' to bean named 'orderManager'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'orderManagerTestCase'
    [junit] 2013-07-24 11:24:56,836 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'orderManagerTestCase'
    [junit] 2013-07-24 11:24:56,840 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.OrderManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.OrderManagerTestCase.oManager
    [junit] 2013-07-24 11:24:56,840 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'orderManagerTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,840 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.test.OrderManagerTestCase]
    [junit] 2013-07-24 11:24:56,842 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.test.OrderManagerTestCase]
    [junit] 2013-07-24 11:24:56,842 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'orderManagerTestCase': AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.OrderManagerTestCase.oManager
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'orderManager'
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'orderManagerTestCase' to bean named 'orderManager'
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'orderManagerTestCase'
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoSvcTestCase'
    [junit] 2013-07-24 11:24:56,842 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoSvcTestCase'
    [junit] 2013-07-24 11:24:56,845 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.BurritoSvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.IBurritoSvc com.burritopos.service.test.BurritoSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,845 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoSvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,845 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.BurritoSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,847 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.BurritoSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,847 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,847 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'burritoSvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.IBurritoSvc com.burritopos.service.test.BurritoSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,847 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoSvc'
    [junit] 2013-07-24 11:24:56,847 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'burritoSvcTestCase' to bean named 'burritoSvc'
    [junit] 2013-07-24 11:24:56,848 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoSvcTestCase'
    [junit] 2013-07-24 11:24:56,848 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'customerSvcTestCase'
    [junit] 2013-07-24 11:24:56,848 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'customerSvcTestCase'
    [junit] 2013-07-24 11:24:56,851 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.CustomerSvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.ICustomerSvc com.burritopos.service.test.CustomerSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,851 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'customerSvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,852 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.CustomerSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,855 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.CustomerSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,855 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'customerSvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.ICustomerSvc com.burritopos.service.test.CustomerSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'customerSvc'
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'customerSvcTestCase' to bean named 'customerSvc'
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'customerSvcTestCase'
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'employeeSvcTestCase'
    [junit] 2013-07-24 11:24:56,856 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'employeeSvcTestCase'
    [junit] 2013-07-24 11:24:56,859 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.EmployeeSvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.IEmployeeSvc com.burritopos.service.test.EmployeeSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,859 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'employeeSvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,859 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.EmployeeSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,862 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.EmployeeSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,862 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,862 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'employeeSvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.IEmployeeSvc com.burritopos.service.test.EmployeeSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,863 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'employeeSvc'
    [junit] 2013-07-24 11:24:56,863 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'employeeSvcTestCase' to bean named 'employeeSvc'
    [junit] 2013-07-24 11:24:56,863 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'employeeSvcTestCase'
    [junit] 2013-07-24 11:24:56,863 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'inventorySvcTestCase'
    [junit] 2013-07-24 11:24:56,863 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'inventorySvcTestCase'
    [junit] 2013-07-24 11:24:56,867 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.InventorySvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.IInventorySvc com.burritopos.service.test.InventorySvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,867 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'inventorySvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,867 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.InventorySvcImplTestCase]
    [junit] 2013-07-24 11:24:56,869 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.InventorySvcImplTestCase]
    [junit] 2013-07-24 11:24:56,869 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,869 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventorySvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.IInventorySvc com.burritopos.service.test.InventorySvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,870 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'inventorySvc'
    [junit] 2013-07-24 11:24:56,870 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventorySvcTestCase' to bean named 'inventorySvc'
    [junit] 2013-07-24 11:24:56,870 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'inventorySvcTestCase'
    [junit] 2013-07-24 11:24:56,870 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'managerSvcTestCase'
    [junit] 2013-07-24 11:24:56,870 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'managerSvcTestCase'
    [junit] 2013-07-24 11:24:56,872 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.ManagerSvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.IManagerSvc com.burritopos.service.test.ManagerSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,873 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'managerSvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,873 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.ManagerSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,875 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.ManagerSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,875 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,875 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'managerSvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.IManagerSvc com.burritopos.service.test.ManagerSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,875 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'managerSvc'
    [junit] 2013-07-24 11:24:56,875 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'managerSvcTestCase' to bean named 'managerSvc'
    [junit] 2013-07-24 11:24:56,875 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'managerSvcTestCase'
    [junit] 2013-07-24 11:24:56,875 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'orderSvcTestCase'
    [junit] 2013-07-24 11:24:56,876 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'orderSvcTestCase'
    [junit] 2013-07-24 11:24:56,878 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.service.test.OrderSvcImplTestCase]: AutowiredFieldElement for private com.burritopos.service.dao.IOrderSvc com.burritopos.service.test.OrderSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,878 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'orderSvcTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:24:56,878 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.test.OrderSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,903 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.test.OrderSvcImplTestCase]
    [junit] 2013-07-24 11:24:56,903 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,904 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'orderSvcTestCase': AutowiredFieldElement for private com.burritopos.service.dao.IOrderSvc com.burritopos.service.test.OrderSvcImplTestCase.ics
    [junit] 2013-07-24 11:24:56,904 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'orderSvc'
    [junit] 2013-07-24 11:24:56,904 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'orderSvcTestCase' to bean named 'orderSvc'
    [junit] 2013-07-24 11:24:56,904 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'orderSvcTestCase'
    [junit] 2013-07-24 11:24:56,904 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
    [junit] 2013-07-24 11:24:56,906 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@200957cd]
    [junit] 2013-07-24 11:24:56,906 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'lifecycleProcessor'
    [junit] 2013-07-24 11:24:56,906 [main] TRACE org.springframework.context.support.GenericApplicationContext- Publishing event in org.springframework.context.support.GenericApplicationContext@7b516062: org.springframework.context.event.ContextRefreshedEvent[source=org.springframework.context.support.GenericApplicationContext@7b516062: startup date [Wed Jul 24 11:24:53 AFT 2013]; root of context hierarchy]
    [junit] 2013-07-24 11:24:56,908 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("spring.liveBeansView.mbeanDomain") (implicit targetType [String])
    [junit] 2013-07-24 11:24:56,908 [main] TRACE org.springframework.core.env.PropertySourcesPropertyResolver- getProperty("spring.liveBeansView.mbeanDomain", String)
    [junit] 2013-07-24 11:24:56,908 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
    [junit] 2013-07-24 11:24:56,908 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
    [junit] 2013-07-24 11:24:56,908 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'spring.liveBeansView.mbeanDomain'
    [junit] 2013-07-24 11:24:56,908 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'spring_liveBeansView_mbeanDomain'
    [junit] 2013-07-24 11:24:56,909 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'SPRING.LIVEBEANSVIEW.MBEANDOMAIN'
    [junit] 2013-07-24 11:24:56,909 [main] TRACE org.springframework.core.env.SystemEnvironmentPropertySource- PropertySource [systemEnvironment] does not contain 'SPRING_LIVEBEANSVIEW_MBEANDOMAIN'
    [junit] 2013-07-24 11:24:56,909 [main] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver- Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
    [junit] 2013-07-24 11:24:56,909 [main] DEBUG org.springframework.test.context.CacheAwareContextLoaderDelegate- Storing ApplicationContext in cache under key [[MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:56,909 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,911 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,911 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:24:56,914 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Starting test: testValidate() ***
    [junit] 2013-07-24 11:24:56,914 [main] TRACE org.springframework.test.context.TestContextManager- beforeTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@576e18c5], method [public void com.burritopos.domain.test.OrderTestCase.testValidate() throws junit.framework.AssertionFailedError]
    [junit] 2013-07-24 11:24:56,915 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Initializing common resources ***
    [junit] 2013-07-24 11:24:56,915 [main] TRACE com.burritopos.domain.Order- [Order][Validate] | orderID: 1 | burritos: 0 | isSubmitted: true | isComplete: true | totalCost: 17.00 | orderDate: Wed Jul 24 11:24:56 AFT 2013
    [junit] 2013-07-24 11:24:56,916 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Cleaning up common resources ***
    [junit] 2013-07-24 11:24:56,916 [main] TRACE org.springframework.test.context.TestContextManager- afterTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@576e18c5], method [public void com.burritopos.domain.test.OrderTestCase.testValidate() throws junit.framework.AssertionFailedError], exception [null]
    [junit] 2013-07-24 11:24:56,916 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener- After test method: context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@576e18c5, testMethod = testValidate@OrderTestCase, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]], class dirties context [false], class mode [null], method dirties context [false].
    [junit] 2013-07-24 11:24:56,916 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved @ProfileValueSourceConfiguration [null] for test class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,916 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,918 [main] TRACE org.springframework.test.context.TestContextManager- prepareTestInstance(): instance [com.burritopos.domain.test.OrderTestCase@5c171dba]
    [junit] 2013-07-24 11:24:56,918 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener- Performing dependency injection for test context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@5c171dba, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
    [junit] 2013-07-24 11:24:56,918 [main] DEBUG org.springframework.test.context.CacheAwareContextLoaderDelegate- Retrieved ApplicationContext from cache with key [[MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:56,918 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Starting test: testNotEqualsOrder() ***
    [junit] 2013-07-24 11:24:56,918 [main] TRACE org.springframework.test.context.TestContextManager- beforeTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@5c171dba], method [public void com.burritopos.domain.test.OrderTestCase.testNotEqualsOrder() throws junit.framework.AssertionFailedError]
    [junit] 2013-07-24 11:24:56,918 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Initializing common resources ***
    [junit] 2013-07-24 11:24:56,919 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Cleaning up common resources ***
    [junit] 2013-07-24 11:24:56,919 [main] TRACE org.springframework.test.context.TestContextManager- afterTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@5c171dba], method [public void com.burritopos.domain.test.OrderTestCase.testNotEqualsOrder() throws junit.framework.AssertionFailedError], exception [null]
    [junit] 2013-07-24 11:24:56,919 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener- After test method: context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@5c171dba, testMethod = testNotEqualsOrder@OrderTestCase, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]], class dirties context [false], class mode [null], method dirties context [false].
    [junit] 2013-07-24 11:24:56,919 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved @ProfileValueSourceConfiguration [null] for test class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,919 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,920 [main] TRACE org.springframework.test.context.TestContextManager- prepareTestInstance(): instance [com.burritopos.domain.test.OrderTestCase@741824de]
    [junit] 2013-07-24 11:24:56,920 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener- Performing dependency injection for test context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@741824de, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
    [junit] 2013-07-24 11:24:56,921 [main] DEBUG org.springframework.test.context.CacheAwareContextLoaderDelegate- Retrieved ApplicationContext from cache with key [[MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:56,921 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Starting test: testEqualsObject() ***
